"序號",標題,網址,留言者名稱,留言內容,留言時間,贊成論點/其他想法,贊成數量,反對數量
M-1,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,保護無辜的生命,"歡迎加入FB社團:毛孩的事就是我的事。無政治，無國界，守護犬貓安全。

「寵物不只是行李」這個「貨艙悲歌」已經延宕了30年。 若非不得已， 我們手無寸鐵的小老百姓不會如此勞心傷神去提出這個議題。 

韓國、越南、美國和多個歐洲國家已經允許寵物與主人一起搭乘客艙，這是一個被證實能保障動物安全與乘客利益的制度。

狗狗貓貓⋯是我們家庭中的一員，也應該在飛行時得到應有的保護和尊重。我們的提案，並不是基於情感，而是參考了國際上許多國家的實踐經驗。

我們希望台灣也能朝這個方向邁進，讓我們的動物福利政策與國際接軌。

對於部分認知於安全問題的擔憂，我們完全理解，也十分重視。我們的提案將嚴格遵循國際航空安全標準，確保所有乘客、動物和機組人員的安全。

 以下為具體建議施行方式：
 &bull; 部分航班提供寵物進艙服務：我們建議並非所有航班都允許寵物進入客艙，而是選定部分航班進行試點。
 &bull; 訂票時清楚標示：在訂票系統中標明哪些航班提供寵物進艙服務，讓乘客能夠根據需求進行選擇。
 &bull; 限制數量與安排特訂區：每個航班允許的寵物數量將受到嚴格限制，並且會安排在機艙的特定區域，以確保其他乘客的舒適。

 &bull; 購買機票：每隻寵物都需要購買一張機票，這不僅是為了公平，也可以幫助航空公司適當安排空間和服務。

 &bull; 嚴格遵循國際航空安全標準：要求飼主的權利與義務，例如: 禁止網美打卡的炫耀，把犬貓帶出座位處...等等失控行為..確保每一航班的安全，包括乘客、寵物及機組人員的保障。

這不是一個簡單的變革，需要多方合作與專業知識的投入。未來的政策討論，我們會與政府航空公司密切合作，確保每個細節都被妥善考慮，並制定出更具體的保障措施。

我理解，社會上對各種不同的議題有正反兩種聲音，這是任何改變過程中的必然現象。但是，「生命教育」是不容忽視的事實。

對此，我們始終保持開放態度我們希望大眾能以理性和專業的態度來看待這項提議。

因為我們的目標始終是為了「保護動物的生命安全」，而不是情緒化的對立。

變革從來不會一蹴而就，我們堅持推動這項提案，因為我們相信它不僅能保障寵物的安全，還能讓我們的社會國家形象，真正落實寵物友善的路⋯更往前一步。

期待不久的將來，所有的狗狗貓貓們， 都能安心、安全，在空中飛翔!",2024-05-03 00:25:25,其他想法,222,2
M-2,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,,問一下，寵物涵蓋的範圍有哪些?除了毛孩以外的寵物還能被納入規範嗎?,2024-05-03 01:07:25,其他想法,41,1
M-3,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,林沛儒 Link,"如果讓所有乘客精神浩劫的哭鬧小孩可以上客艙
乖狗乖貓應該也可以",2024-05-03 10:19:54,其他想法,216,2
M-4,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,Cheer,"身為必須出國工作的海外台灣人，毛小孩已經視為不可分割的家人必須帶在身邊工作生活。
但經歷過一次回台看到貓必須獨自身處在巨大高分貝和黑暗的環境好幾小時之後的慘樣，真的心都碎了。如果能跟著飼主上客艙對人和動物都會是極大的福音！",2024-05-03 10:55:50,其他想法,154,2
M-5,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,,這篇提案什麼都很讚，但就是使用了&ldquo;生活質量&rdquo;這個詞彙，使用質量表示品質，是增加語言模糊性的一種行為，也降低了語言多樣性，請不要使用,2024-05-04 13:21:26,贊成論點,8,77
M-6,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,湯士逸,"請大家幫我復議（限台灣）
日本之前飛機意外 
在貨艙的三隻貓咪就這樣活活被燒死..
韓國航空已開放寵物可上機
台灣愛心熱愛動物國家怎麼可以沒有？
5/3/2024 修改寵物航空運輸條款/寵物友善航班 開始聯署💪🏻💪🏻💪🏻 ㄧ起加油讓5000 覆議早日通過！",2024-05-05 06:56:42,其他想法,171,2
M-7,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,伐伐伐木工,"要求可以與寵物同艙，
可能會其他旅客(過敏或防疫需求)，
造成一些問題。

另一個可能的做法，
我認為建立新的艙等『寵物艙』或『寵物友善艙』
有其必要性與商業價值，
不知提案者是否可以認同。",2024-05-06 16:10:50,贊成論點,19,85
M-8,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,Ally,寵物是生命也是家人不能視同物品,2024-05-06 21:48:05,其他想法,131,2
M-9,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,sahasrara,人類的思維想法不斷地在進步，文明的國家都允許寵物進客艙了，並且以尊重生命的態度看待寵物。寵物是我們的家人，更是許多家庭的小孩，他們不應該以「行李」的方式被對待。如果有人說他們會吵，其實人類的幼兒也會發出不可控的噪音，並且家長是可以安撫控制寵物情緒的。如果說他們會造成過敏，許多人對很多香水過敏，一樣需要在機艙中忍耐或是換座位。請以「文明」的方式思考這個議題，善待寵物給予他們權利，是人類文明進步必然發生的事。台灣是文明的國家，有一天也必將跟上文明的腳步。,2024-05-06 21:57:12,其他想法,148,2
M-10,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,"cherrie ",Fully Support,2024-05-07 13:26:05,其他想法,92,1
M-11,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,Merry,跟上美國 謝謝,2024-05-08 08:55:30,其他想法,104,2
M-12,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,瑞咪,寵物是生命！不是行李！看看一些先進國家對於動物這個生命的尊重，台灣真的落後太多！所謂的人情味，是不限於只有對人，而是所有生命！！,2024-05-08 14:55:36,其他想法,126,2
M-13,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,,使用者已自行刪除留言,2024-05-08 15:01:53,其他想法,1,0
M-14,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,Ocean,"住在外島真的需要航空公司開放寵物上客艙! 我的狗狗是大狗, 每次要返回老家, 真的很心煩, 心痛! 狗狗貓貓不是動物, 是最親近的家人!! 沒有人可以讓家人坐在貨艙內! 活生生的生命在貨艙內, 若您看過真實的運送影片, 真的是慘不忍睹!! 感謝有這個提議! 請一定要通過5000人!!! 政府與航空公司請大家別再漠視每一個無辜的生命了!",2024-05-09 02:50:58,其他想法,73,2
M-15,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,Josette,溫暖可愛的毛小孩是我們的家人，他們絕不是可以輕易當成行李的生命！關在貨艙對他們的心理生理都有極大的影響，相信只要有良好的規範，我們絕對會好好遵守毛小孩在機上的所有行為，為的只有讓他們能夠有尊嚴地跟我們坐在一起，而不是感覺自己跟其他狗被丟棄在陌生空間。,2024-05-09 19:34:47,其他想法,72,2
M-16,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,李佳宸,"要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。
✊ 就支持👌",2024-05-12 01:31:16,其他想法,62,1
M-17,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,,"候選人須提出政見完成度及未完成原因及改進方式
https://join.gov.tw/idea/detail/c25d7466-72c9-4f90-9d88-7e3753a24a58",2024-05-12 14:23:54,其他想法,1,0
M-18,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,湘,"毛孩比嬰幼兒還好控制，還乖巧
他是一個生命，不是行李
請讓毛孩可以跟主人一起坐客艙",2024-05-12 14:36:27,其他想法,122,2
M-19,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,Eric,寵物是毛小孩、是寶貴的生命、是家人，絕不應該被當成行李托運，而獨自承受風險極高的貨艙惡劣環境。寵物之所以稱為毛小孩，就是如同家中小孩的存在，制度必須與時俱進，改正過往仍視動物為物品的老舊觀念。,2024-05-14 00:06:57,其他想法,60,2
M-20,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,davidlee,非常同意，歐美國家寵物都可以上飛機，台灣作為一個先進國家，應該跟進！,2024-05-14 09:07:20,其他想法,60,2
M-21,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,紅豆兒,支持寵物可以上飛機同行，小孩如果緊張又被帶離開父母身邊那種驚恐，不是一般人可以想像。,2024-05-14 12:38:47,其他想法,61,2
M-22,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,咖啡草莓牛奶,寵物是家人，不是一件行李,2024-05-14 13:24:40,其他想法,61,1
M-23,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,丁丁,我舉雙手贊成！毛孩是我們的家人，也是家裡的一分子，也是有生命的不應該像物品一樣放置貨倉,2024-05-15 17:33:42,其他想法,59,2
M-24,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,阿玉,"會附議的是不是完全沒有經過思考啊？
想也知道這種東西不可能過關
你們就繼續自嗨好了
眼光這麼狹隘
愛貓狗愛到成痴",2024-05-17 10:59:20,其他想法,2,76
M-25,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,阿呆,此留言正在等待審核中,2024-05-17 19:58:13,贊成論點,2,136
M-26,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,Yen,支持提案,2024-05-20 12:56:28,其他想法,55,2
M-27,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,Jeff,"他是我的家人我的寶貝。寵物不是貨物他有生命。希望政府不要只把毛孩當做選舉武器。應該拿出實際行動爲毛孩爭取福利保障毛孩的生命安全並與先進國家並進提升國民素養。讓毛孩上客艙！
不要再讓毛孩受罪了！！",2024-05-21 11:18:40,其他想法,72,2
M-28,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,,此留言正在等待審核中,2024-05-24 21:14:30,其他想法,0,0
M-29,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,Sunny,"寵物在運輸籠不要上運輸帶很危險，親自交給主人，尊重一條生命。
加開友善寵物班機，在貨倉有開放冷氣才不造成悶熱死。
寵物能跟主人一起搭乘比照高鐵捷運火車。
開發航空寵物友善客機能跟有養寵物的人一起搭乘（寵物跟主人搭乘）。
台灣還不善完全對動物友善，希望能尊重一條生命。
動物短短幾十年人類長壽一輩子，能好好善待動物。",2024-05-26 15:12:40,其他想法,45,1
M-30,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,幕幕,"1-1.讓對動物敏感的乘客有選擇與寵物分開的座位:(請問這是屬於哪個位置的分開?經濟?商務?VIP艙?)
1-2在航班時刻表內標示出寵物友善班機:(如果我有毛過敏但得搭這班呢?)
1-3標示出搭機乘客可以提前登機以避開與寵物接觸的時間(一般民眾萬一沒有辦法或是沒有想法提早登機呢 下飛機就可以優先走嗎?)
三方會談的用意很好但是
Q所有不同類型寵物飼主能接受航空公司因消毒清潔及用餐環境的旅行費增加或是強制升級為特定艙的方案嗎?
或是班機接近為晚去早回形式?
Q請問所有不同類型寵物飼主針對寵物是統一採用 關籠還是會讓牠出來活動?
Q請問所有不同類型寵物飼主如何證明寵物已完成行為訓練?

我是鳥類飼主對於鳥寶我均採用開放活動所以難以管制 
我無法提供相關證明 且不會希望帶寵物而增加旅途費用",2024-05-27 13:31:50,贊成論點,7,63
M-31,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,SSS,"支持寵物客艙登機權✈️ 
尊重生命、平等對待",2024-05-28 16:28:29,其他想法,31,2
M-32,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,養豬人,以後我就帶鱷魚、蟒蛇、蜘蛛、烏龜上飛機，還是說你的提議是針對有毛的寵物?,2024-05-30 16:36:36,贊成論點,5,51
M-33,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,,此留言正在等待審核中,2024-05-30 20:47:48,贊成論點,0,0
M-34,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,白雪,加了2次都沒成功，希望儘速通過提案，寵物是家人！,2024-06-01 03:42:16,其他想法,23,2
M-35,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,毛毛,強烈建議航空公司設立更多寵物友善班機，允許更多符合規定的寵物上客艙，與主人一起安全舒適地旅行。這不僅能提高我們這些寵物飼主的滿意度，還能吸引更多愛寵旅客選擇貴公司的航班。,2024-06-04 20:22:53,其他想法,19,2
M-36,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,JHOU,貓貓 狗狗是有生命的 是人類最好的朋友 必須友善對待,2024-06-04 21:14:56,其他想法,16,2
M-37,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,Nancy,狗狗是家人不是貨物 請尊重生命 跟上美國 謝謝🙏,2024-06-05 01:06:27,其他想法,16,2
M-38,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,,此留言正在等待審核中,2024-06-05 21:26:02,其他想法,5,1
M-39,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,Mimi,寵物是生命等同家人對待,2024-06-07 01:39:39,其他想法,15,2
M-40,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,Jiali,毛孩不是行李，是我們的家人，要求台灣政府修訂航空條例，讓毛孩可以跟我們一起安心搭機,2024-06-09 11:36:30,其他想法,12,2
M-41,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,蘇菲,寵物友善不是選舉的口號。航空業者高層請務必重視寵物友善班機是個大商機。,2024-06-10 14:56:01,其他想法,14,2
M-42,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,,"總統大選前 看到賴蕭正副總統的競選政見裡 有相關動物保護及毛孩福利的媒體政見 等，非常棒，所以很支持。願說到做到👍I believe 
100%🌹感恩💕
毛孩是我的家人，我們要一起坐客艙去旅行。🐾🗽✈️",2024-06-10 23:02:27,其他想法,10,1
M-43,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,李琪琪,毛孩不是貨物，是生命,2024-06-12 18:27:22,其他想法,10,2
M-44,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,Winnie,寵物就跟我們的孩子一樣，應該得到應有的照顧和陪伴，旅遊也是一樣,2024-06-13 09:43:31,其他想法,9,2
M-45,要求政府修訂航空動物運輸條例， 確保寵物安全及權益，以符合國際動物保護規範。,/idea/detail/efd966b8-af58-4f16-9eec-9cc3bb49e42a,獸醫師,有意思，但寵物的福利不是無限上綱的，要馬就是寵物友善專機，包機費用使用者付費，一般客機要貓狗跟人一起搭機，沒事就沒事，萬一造成別人的困擾，可以拒載嗎？不能自私的只想自己。,2024-06-13 12:49:05,贊成論點,5,22
